	Creating 90/10 train/dev split
	vectorizing words all
	training classifiers all

compiling model
finished compiling:  40.668658

training begin
Epoch 1/20

   64/14684 [..............................] - ETA: 3271s - loss: 0.0861
  128/14684 [..............................] - ETA: 1675s - loss: 0.0879
  192/14684 [..............................] - ETA: 1144s - loss: 0.0828
  256/14684 [..............................] - ETA: 877s - loss: 0.0797 
  320/14684 [..............................] - ETA: 716s - loss: 0.0754
  384/14684 [..............................] - ETA: 612s - loss: 0.0725
  448/14684 [..............................] - ETA: 535s - loss: 0.0692
  512/14684 [>.............................] - ETA: 478s - loss: 0.0658
  576/14684 [>.............................] - ETA: 433s - loss: 0.0667
  640/14684 [>.............................] - ETA: 397s - loss: 0.0658
 6592/14684 [============>.................] - ETA: 70s - loss: 0.0570
 6656/14684 [============>.................] - ETA: 69s - loss: 0.0570
 6720/14684 [============>.................] - ETA: 68s - loss: 0.0570
 6784/14684 [============>.................] - ETA: 68s - loss: 0.0570
 6848/14684 [============>.................] - ETA: 67s - loss: 0.0569
 6912/14684 [=============>................] - ETA: 66s - loss: 0.0569
 6976/14684 [=============>................] - ETA: 66s - loss: 0.0569
 7040/14684 [=============>................] - ETA: 65s - loss: 0.0568
 7104/14684 [=============>................] - ETA: 64s - loss: 0.0568
 7168/14684 [=============>................] - ETA: 64s - loss: 0.0569
 7232/14684 [=============>................] - ETA: 63s - loss: 0.0568
 7296/14684 [=============>................] - ETA: 62s - loss: 0.0570
 7360/14684 [==============>...............] - ETA: 62s - loss: 0.0569
 7424/14684 [==============>...............] - ETA: 61s - loss: 0.0567
 7488/14684 [==============>...............] - ETA: 60s - loss: 0.0569
 7552/14684 [==============>...............] - ETA: 60s - loss: 0.0569
 7616/14684 [==============>...............] - ETA: 59s - loss: 0.0569
 7680/14684 [==============>...............] - ETA: 58s - loss: 0.0568
 7744/14684 [==============>...............] - ETA: 58s - loss: 0.0568
 7808/14684 [==============>...............] - ETA: 57s - loss: 0.0568
 7872/14684 [===============>..............] - ETA: 56s - loss: 0.0568
 7936/14684 [===============>..............] - ETA: 56s - loss: 0.0568
 8000/14684 [===============>..............] - ETA: 55s - loss: 0.0567
 8064/14684 [===============>..............] - ETA: 54s - loss: 0.0568
 8128/14684 [===============>..............] - ETA: 54s - loss: 0.0566
 8192/14684 [===============>..............] - ETA: 53s - loss: 0.0567
 8256/14684 [===============>..............] - ETA: 53s - loss: 0.0567
 8320/14684 [===============>..............] - ETA: 52s - loss: 0.0568
 8384/14684 [================>.............] - ETA: 51s - loss: 0.0569
 8448/14684 [================>.............] - ETA: 51s - loss: 0.0569
 8512/14684 [================>.............] - ETA: 50s - loss: 0.0569
 8576/14684 [================>.............] - ETA: 50s - loss: 0.0568
 8640/14684 [================>.............] - ETA: 49s - loss: 0.0568
 8704/14684 [================>.............] - ETA: 48s - loss: 0.0567
 8768/14684 [================>.............] - ETA: 48s - loss: 0.0566
 8832/14684 [=================>............] - ETA: 47s - loss: 0.0567
 8896/14684 [=================>............] - ETA: 47s - loss: 0.0568
 8960/14684 [=================>............] - ETA: 46s - loss: 0.0568
 9024/14684 [=================>............] - ETA: 45s - loss: 0.0567
 9088/14684 [=================>............] - ETA: 45s - loss: 0.0567
 9152/14684 [=================>............] - ETA: 44s - loss: 0.0566
 9216/14684 [=================>............] - ETA: 44s - loss: 0.0565
 9280/14684 [=================>............] - ETA: 43s - loss: 0.0564
 9344/14684 [==================>...........] - ETA: 43s - loss: 0.0564
 9408/14684 [==================>...........] - ETA: 42s - loss: 0.0564
 9472/14684 [==================>...........] - ETA: 41s - loss: 0.0564
 9536/14684 [==================>...........] - ETA: 41s - loss: 0.0564
 9600/14684 [==================>...........] - ETA: 40s - loss: 0.0564
 9664/14684 [==================>...........] - ETA: 40s - loss: 0.0563
 9728/14684 [==================>...........] - ETA: 39s - loss: 0.0563
 9792/14684 [===================>..........] - ETA: 39s - loss: 0.0563
 9856/14684 [===================>..........] - ETA: 38s - loss: 0.0564
 9920/14684 [===================>..........] - ETA: 38s - loss: 0.0564
 9984/14684 [===================>..........] - ETA: 37s - loss: 0.0563
10048/14684 [===================>..........] - ETA: 36s - loss: 0.0562
10112/14684 [===================>..........] - ETA: 36s - loss: 0.0563
10176/14684 [===================>..........] - ETA: 35s - loss: 0.0563
10240/14684 [===================>..........] - ETA: 35s - loss: 0.0564
10304/14684 [====================>.........] - ETA: 34s - loss: 0.0563
10368/14684 [====================>.........] - ETA: 34s - loss: 0.0563
10432/14684 [====================>.........] - ETA: 33s - loss: 0.0563
10496/14684 [====================>.........] - ETA: 33s - loss: 0.0562
10560/14684 [====================>.........] - ETA: 32s - loss: 0.0563
10624/14684 [====================>.........] - ETA: 32s - loss: 0.0563
10688/14684 [====================>.........] - ETA: 31s - loss: 0.0563
10752/14684 [====================>.........] - ETA: 30s - loss: 0.0563
10816/14684 [=====================>........] - ETA: 30s - loss: 0.0564
10880/14684 [=====================>........] - ETA: 29s - loss: 0.0563
10944/14684 [=====================>........] - ETA: 29s - loss: 0.0562
11008/14684 [=====================>........] - ETA: 28s - loss: 0.0562
11072/14684 [=====================>........] - ETA: 28s - loss: 0.0562
11136/14684 [=====================>........] - ETA: 27s - loss: 0.0561
11200/14684 [=====================>........] - ETA: 27s - loss: 0.0563
11264/14684 [======================>.......] - ETA: 26s - loss: 0.0563
11328/14684 [======================>.......] - ETA: 26s - loss: 0.0562
11392/14684 [======================>.......] - ETA: 25s - loss: 0.0563
11456/14684 [======================>.......] - ETA: 25s - loss: 0.0562
11520/14684 [======================>.......] - ETA: 24s - loss: 0.0563
11584/14684 [======================>.......] - ETA: 24s - loss: 0.0563
11648/14684 [======================>.......] - ETA: 23s - loss: 0.0563
11712/14684 [======================>.......] - ETA: 23s - loss: 0.0563
11776/14684 [=======================>......] - ETA: 22s - loss: 0.0562
11840/14684 [=======================>......] - ETA: 22s - loss: 0.0563
11904/14684 [=======================>......] - ETA: 21s - loss: 0.0562
11968/14684 [=======================>......] - ETA: 21s - loss: 0.0562
12032/14684 [=======================>......] - ETA: 20s - loss: 0.0561
12096/14684 [=======================>......] - ETA: 20s - loss: 0.0561
12160/14684 [=======================>......] - ETA: 19s - loss: 0.0561
12224/14684 [=======================>......] - ETA: 19s - loss: 0.0561
12288/14684 [========================>.....] - ETA: 18s - loss: 0.0562
12352/14684 [========================>.....] - ETA: 18s - loss: 0.0562
12416/14684 [========================>.....] - ETA: 17s - loss: 0.0562
12480/14684 [========================>.....] - ETA: 17s - loss: 0.0562
12544/14684 [========================>.....] - ETA: 16s - loss: 0.0561
12608/14684 [========================>.....] - ETA: 16s - loss: 0.0561
12672/14684 [========================>.....] - ETA: 15s - loss: 0.0562
12736/14684 [=========================>....] - ETA: 15s - loss: 0.0562
12800/14684 [=========================>....] - ETA: 14s - loss: 0.0562
12864/14684 [=========================>....] - ETA: 14s - loss: 0.0562
12928/14684 [=========================>....] - ETA: 13s - loss: 0.0562
12992/14684 [=========================>....] - ETA: 13s - loss: 0.0562
13056/14684 [=========================>....] - ETA: 12s - loss: 0.0562
13120/14684 [=========================>....] - ETA: 12s - loss: 0.0561
13184/14684 [=========================>....] - ETA: 11s - loss: 0.0561
13248/14684 [==========================>...] - ETA: 11s - loss: 0.0561
13312/14684 [==========================>...] - ETA: 10s - loss: 0.0561
13376/14684 [==========================>...] - ETA: 10s - loss: 0.0560
13440/14684 [==========================>...] - ETA: 9s - loss: 0.0560 
13504/14684 [==========================>...] - ETA: 9s - loss: 0.0560
13568/14684 [==========================>...] - ETA: 8s - loss: 0.0560
13632/14684 [==========================>...] - ETA: 8s - loss: 0.0560
13696/14684 [==========================>...] - ETA: 7s - loss: 0.0560
13760/14684 [===========================>..] - ETA: 7s - loss: 0.0562
13824/14684 [===========================>..] - ETA: 6s - loss: 0.0562
13888/14684 [===========================>..] - ETA: 6s - loss: 0.0561
13952/14684 [===========================>..] - ETA: 5s - loss: 0.0560
14016/14684 [===========================>..] - ETA: 5s - loss: 0.0560
14080/14684 [===========================>..] - ETA: 4s - loss: 0.0560
14144/14684 [===========================>..] - ETA: 4s - loss: 0.0560
14208/14684 [============================>.] - ETA: 3s - loss: 0.0560
14272/14684 [============================>.] - ETA: 3s - loss: 0.0560
14336/14684 [============================>.] - ETA: 2s - loss: 0.0560
14400/14684 [============================>.] - ETA: 2s - loss: 0.0559
14464/14684 [============================>.] - ETA: 1s - loss: 0.0559
14528/14684 [============================>.] - ETA: 1s - loss: 0.0559
14592/14684 [============================>.] - ETA: 0s - loss: 0.0559
14656/14684 [============================>.] - ETA: 0s - loss: 0.0559
14684/14684 [==============================] - 111s - loss: 0.0559   
Epoch 2/20

   64/14684 [..............................] - ETA: 97s - loss: 0.0769
  128/14684 [..............................] - ETA: 96s - loss: 0.0616
  192/14684 [..............................] - ETA: 95s - loss: 0.0574
  256/14684 [..............................] - ETA: 95s - loss: 0.0567
  320/14684 [..............................] - ETA: 94s - loss: 0.0561
  384/14684 [..............................] - ETA: 94s - loss: 0.0533
  448/14684 [..............................] - ETA: 93s - loss: 0.0533
  512/14684 [>.............................] - ETA: 93s - loss: 0.0549
  576/14684 [>.............................] - ETA: 93s - loss: 0.0555
  640/14684 [>.............................] - ETA: 92s - loss: 0.0563
  704/14684 [>.............................] - ETA: 92s - loss: 0.0561
  768/14684 [>.............................] - ETA: 91s - loss: 0.0548
  832/14684 [>.............................] - ETA: 90s - loss: 0.0549
  896/14684 [>.............................] - ETA: 90s - loss: 0.0547
  960/14684 [>.............................] - ETA: 89s - loss: 0.0536
 1024/14684 [=>............................] - ETA: 89s - loss: 0.0557
 1088/14684 [=>............................] - ETA: 90s - loss: 0.0555
 1152/14684 [=>............................] - ETA: 90s - loss: 0.0559
 1216/14684 [=>............................] - ETA: 90s - loss: 0.0558
 1280/14684 [=>............................] - ETA: 89s - loss: 0.0563
 1344/14684 [=>............................] - ETA: 89s - loss: 0.0559
 1408/14684 [=>............................] - ETA: 88s - loss: 0.0561
 1472/14684 [==>...........................] - ETA: 88s - loss: 0.0562
 1536/14684 [==>...........................] - ETA: 87s - loss: 0.0559
 1600/14684 [==>...........................] - ETA: 87s - loss: 0.0558
 1664/14684 [==>...........................] - ETA: 86s - loss: 0.0555
 1728/14684 [==>...........................] - ETA: 86s - loss: 0.0558
 1792/14684 [==>...........................] - ETA: 85s - loss: 0.0553
 1856/14684 [==>...........................] - ETA: 85s - loss: 0.0554
 1920/14684 [==>...........................] - ETA: 84s - loss: 0.0557
 1984/14684 [===>..........................] - ETA: 84s - loss: 0.0555
 2048/14684 [===>..........................] - ETA: 83s - loss: 0.0553
 2112/14684 [===>..........................] - ETA: 83s - loss: 0.0551
 2176/14684 [===>..........................] - ETA: 83s - loss: 0.0547
 2240/14684 [===>..........................] - ETA: 82s - loss: 0.0546
 2304/14684 [===>..........................] - ETA: 82s - loss: 0.0547
 2368/14684 [===>..........................] - ETA: 81s - loss: 0.0547
 2432/14684 [===>..........................] - ETA: 81s - loss: 0.0546
 2496/14684 [====>.........................] - ETA: 80s - loss: 0.0548
 2560/14684 [====>.........................] - ETA: 80s - loss: 0.0549
 2624/14684 [====>.........................] - ETA: 79s - loss: 0.0546
 2688/14684 [====>.........................] - ETA: 79s - loss: 0.0550
 2752/14684 [====>.........................] - ETA: 79s - loss: 0.0558
 2816/14684 [====>.........................] - ETA: 78s - loss: 0.0555
 2880/14684 [====>.........................] - ETA: 78s - loss: 0.0555
 2944/14684 [=====>........................] - ETA: 77s - loss: 0.0556
 3008/14684 [=====>........................] - ETA: 77s - loss: 0.0554
 3072/14684 [=====>........................] - ETA: 76s - loss: 0.0555
 3136/14684 [=====>........................] - ETA: 76s - loss: 0.0560
 3200/14684 [=====>........................] - ETA: 76s - loss: 0.0559
 3264/14684 [=====>........................] - ETA: 75s - loss: 0.0557
 3328/14684 [=====>........................] - ETA: 75s - loss: 0.0557
 3392/14684 [=====>........................] - ETA: 74s - loss: 0.0558
 3456/14684 [======>.......................] - ETA: 74s - loss: 0.0555
 3520/14684 [======>.......................] - ETA: 74s - loss: 0.0555
 3584/14684 [======>.......................] - ETA: 73s - loss: 0.0554
 3648/14684 [======>.......................] - ETA: 73s - loss: 0.0553
 3712/14684 [======>.......................] - ETA: 72s - loss: 0.0550
 3776/14684 [======>.......................] - ETA: 72s - loss: 0.0550
 3840/14684 [======>.......................] - ETA: 71s - loss: 0.0549
 3904/14684 [======>.......................] - ETA: 71s - loss: 0.0548
 3968/14684 [=======>......................] - ETA: 71s - loss: 0.0550
 4032/14684 [=======>......................] - ETA: 70s - loss: 0.0548
 4096/14684 [=======>......................] - ETA: 70s - loss: 0.0547
 4160/14684 [=======>......................] - ETA: 69s - loss: 0.0545
 4224/14684 [=======>......................] - ETA: 69s - loss: 0.0545
 4288/14684 [=======>......................] - ETA: 68s - loss: 0.0545
 4352/14684 [=======>......................] - ETA: 68s - loss: 0.0544
 4416/14684 [========>.....................] - ETA: 68s - loss: 0.0546
 4480/14684 [========>.....................] - ETA: 67s - loss: 0.0545
 4544/14684 [========>.....................] - ETA: 67s - loss: 0.0546
 4608/14684 [========>.....................] - ETA: 66s - loss: 0.0547
 4672/14684 [========>.....................] - ETA: 66s - loss: 0.0546
 4736/14684 [========>.....................] - ETA: 66s - loss: 0.0546
 4800/14684 [========>.....................] - ETA: 65s - loss: 0.0547
 4864/14684 [========>.....................] - ETA: 65s - loss: 0.0547
 4928/14684 [=========>....................] - ETA: 64s - loss: 0.0548
 4992/14684 [=========>....................] - ETA: 64s - loss: 0.0548
 5056/14684 [=========>....................] - ETA: 64s - loss: 0.0548
 5120/14684 [=========>....................] - ETA: 63s - loss: 0.0548
 5184/14684 [=========>....................] - ETA: 63s - loss: 0.0547
 5248/14684 [=========>....................] - ETA: 62s - loss: 0.0546
 5312/14684 [=========>....................] - ETA: 62s - loss: 0.0548
 5376/14684 [=========>....................] - ETA: 62s - loss: 0.0550
 5440/14684 [==========>...................] - ETA: 61s - loss: 0.0550
 5504/14684 [==========>...................] - ETA: 61s - loss: 0.0551
 5568/14684 [==========>...................] - ETA: 60s - loss: 0.0553
 5632/14684 [==========>...................] - ETA: 60s - loss: 0.0552
 5696/14684 [==========>...................] - ETA: 59s - loss: 0.0552
 5760/14684 [==========>...................] - ETA: 59s - loss: 0.0553
 5824/14684 [==========>...................] - ETA: 58s - loss: 0.0551
 5888/14684 [===========>..................] - ETA: 58s - loss: 0.0551
 5952/14684 [===========>..................] - ETA: 58s - loss: 0.0552
 6016/14684 [===========>..................] - ETA: 57s - loss: 0.0552
 6080/14684 [===========>..................] - ETA: 57s - loss: 0.0552
 6144/14684 [===========>..................] - ETA: 56s - loss: 0.0552
 6208/14684 [===========>..................] - ETA: 56s - loss: 0.0551
 6272/14684 [===========>..................] - ETA: 55s - loss: 0.0552
